Unnamed: 0,encoded_ip,count,time,flintType,encoded_value,requestCnt,encoded_fqdn,family_no
913097,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,8332328c02043e841d1fc7ff149afa39.198,2,[aaaa]aa[aaaa].net,3
380628,698983623f3565676cff21527219505e.2,2,20200500000000.0,1,934b23db3d7ba2da2582581064d32c5b.152,2,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aaaaaaaa.[aaaaaa]a[aaaaaa].com,0
890935,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,babb2f0fe52afdaf3f70c91234e17fbd.24,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
655680,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,1,[aaaa].[aaaa]aa.com,0
285780,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,9b36515c664b111b8dd4cedb7c88cec6.1,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
898582,698983623f3565676cff21527219505e.2,2,20200500000000.0,1,364607cfb43271173a7f19d1ebb8811d.43,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
821569,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa0.a.aa[aaaaa].net,0
631707,ffb09f1a240b1c6860977199b705bc52.177,2,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,251,[aaaa].[aaaa]aa.com,0
747303,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,d5b8fc586b3bf2f9924ad7ea8c21425e.71,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
516725,698983623f3565676cff21527219505e.5,1,20200300000000.0,5,fqdn_6621,1,aaa.[aaaaaaaa]0[aaaa].pw,5
982661,698983623f3565676cff21527219505e.5,1,20200400000000.0,1,cad5ef254250109902a5fdf93514f4ad.16,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
272288,698983623f3565676cff21527219505e.2,2,20200400000000.0,1,8461346253cf576b7f7de1d2db23ce20.17,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
854700,698983623f3565676cff21527219505e.5,1,20200300000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
338024,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,babb2f0fe52afdaf3f70c91234e17fbd.24,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0.a.aa-aaa[aaaa].org,0
924224,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,8332328c02043e841d1fc7ff149afa39.197,2,[aaaa]aa[aaaa].net,3
110994,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,91bbd9d96aceb1957c99d79935e919a1.131,3,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
752641,698983623f3565676cff21527219505e.5,1,20200500000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,1,aaaa000a000000000a000.aa[aaaa][aaaaa].com,0
974529,698983623f3565676cff21527219505e.1,2,20200500000000.0,1,63023aec6c4be8d5b25a133b7e8c2609.102,1,[aaaa].[aaaa][aaaaaa].net,0
348938,406d0d8f1b610449730678e04414622d.161,1,20200300000000.0,1,6d6562f52cbd49089b935e4b3ca94b00.48,4,[aaaaaaa].[aaaaaa][aaaaa].com,0
801417,698983623f3565676cff21527219505e.6,3,20200400000000.0,1,8095d90fa1b58f725edeb6ad7003b515.87,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
300194,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,2cea2019e9c0bc567739b17e4be3e1f0.16,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
610640,0a4bac9315565686caaafe8845915a64.3,3,20200300000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,186,[aaaa].[aaaa]aa.com,0
78378,698983623f3565676cff21527219505e.6,2,20200300000000.0,1,a97b7c6693bf240c1e7e52437ef83a26.3,2,000[aaaa][aaaaaaa].com,0
362181,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,1,aaa00aaa[aaaaaa]aa[aaaaaa][aaaaaa]aaaa.a.aaa[aaaaaaa].com,0
494536,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,7c102e8994d1c0cd23327e0b314c14f1.11,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
50308,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,53,aaa00a00.[aaaa]aaa.com,0
367322,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,570d352043e8efd1835ee37469634be6.48,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
1032355,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,0944904ce7083803d00a5bbda13e6c6d.1,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
292452,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,b444a633e57a48894959219c40d9e017.1,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
718864,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,083ca96b832a7bf643e25403acd0ccba.178,4,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
570855,698983623f3565676cff21527219505e.2,1,20200300000000.0,1,b96ff9cb9e39dffab1adaf412f0ccb4d.67,5,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aaaaaaaa.[aaaaa]aaa[aaaaaa].com,0
656242,698983623f3565676cff21527219505e.6,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,35,[aaaa].[aaaa]aa.com,0
518710,698983623f3565676cff21527219505e.6,1,20200400000000.0,5,fqdn_6621,10,aaa.[aaaaaaaa]0[aaaa].pw,5
671195,698983623f3565676cff21527219505e.2,1,20200300000000.0,1,8095d90fa1b58f725edeb6ad7003b515.87,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
387261,698983623f3565676cff21527219505e.1,4,20200400000000.0,1,677fef41a430b598d8883d9674c36d4a.11,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
506631,698983623f3565676cff21527219505e.2,1,20200400000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
274761,698983623f3565676cff21527219505e.6,2,20200500000000.0,1,5709d470adff0adfe81dc7d7ee963bc6.173,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
785319,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,79984ce9e743d990ebf803dd952f2764.156,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
108494,ea8fd3fba91b9c8dc632058860f53355.17,1,20200400000000.0,1,5f9e23ebf07282b80a72ccedac14022f.16,1,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
342663,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,77b486728cce8306da6a3ce75cfa2ffa.12,3,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0.a.aa-aaa[aaaa].org,0
97992,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,2480f9e1251504eef8bbfc39494996e5.37,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
426609,698983623f3565676cff21527219505e.5,2,20200300000000.0,1,0b98010d3de11c71a0bca46b0671a4e9.149,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
291299,ea8fd3fba91b9c8dc632058860f53355.14,1,20200500000000.0,1,735180e28b38e0267205480d25f09f6d.44,2,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
640208,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,186,[aaaa].[aaaa]aa.com,0
704362,698983623f3565676cff21527219505e.1,1,20200400000000.0,1,31d524db540e9546e379b739ee9e591b.32,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaa.a.aa-aaa[aaaa].org,0
23506,0a4bac9315565686caaafe8845915a64.3,1,20200300000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,59,aaa00a00.[aaaa]aaa.com,0
311320,698983623f3565676cff21527219505e.5,2,20200500000000.0,1,1bd36398bdb82ff291d90568ed32f820.190,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa-aaa[aaaa].org,0
226769,698983623f3565676cff21527219505e.6,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
1048537,ea8fd3fba91b9c8dc632058860f53355.14,2,20200500000000.0,1,9b36515c664b111b8dd4cedb7c88cec6.6,3,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
774324,698983623f3565676cff21527219505e.2,1,20200500000000.0,1,bcb83b032de182b80ece5712c129f4d3.1,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaa]aaa.a.aa[aaaaa].net,0
247826,698983623f3565676cff21527219505e.5,3,20200400000000.0,1,3c5bb4a03e4481aaeecb804f04f041d6.162,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaaaa.a.aa-aaa[aaaa].org,0
142415,ea8fd3fba91b9c8dc632058860f53355.13,1,20200500000000.0,1,8461346253cf576b7f7de1d2db23ce20.1,2,aaaaaa[aaaaaa][aaaaaa][aaaaaa][aaaaaa]aa.a.aa-aaa[aaaa].org,0
242367,698983623f3565676cff21527219505e.1,1,20200500000000.0,1,8461346253cf576b7f7de1d2db23ce20.17,1,aaaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaa0a.a.aa-aaa[aaaa].org,0
190112,698983623f3565676cff21527219505e.1,1,20200300000000.0,1,b055207d1a4ce8395612c9190d50bd6e.248,1,aaaaaaa[aaaaaa][aaaaaa][aaaaaa]aaaaa0a.a.aa-aaa[aaaa].org,0
554451,698983623f3565676cff21527219505e.6,1,20200300000000.0,5,fqdn_6621,1,aaa.[aaaaaaaa]0[aaaa].pw,5
625444,0a4bac9315565686caaafe8845915a64.3,1,20200400000000.0,1,fb61fa95e5e3f2310bffa114e3319759.73,68,[aaaa].[aaaa]aa.com,0
517756,698983623f3565676cff21527219505e.2,1,20200400000000.0,5,fqdn_6621,1,aaa.[aaaaaaaa]0[aaaa].pw,5
